                                   1224 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:53: uint8_t mask = 0;
      0000EA 90r00r0F         [24] 1225 	mov	dptr,#_gpioConfigure_mask_10000_91
      0000ED E4               [12] 1226 	clr	a
      0000EE F0               [24] 1227 	movx	@dptr,a
                                   1228 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:55: for (uint8_t n = gpioConfig->count; n > 0; n--) {
      0000EF 90r00r0C         [24] 1229 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      0000F2 E0               [24] 1230 	movx	a,@dptr
      0000F3 FD               [12] 1231 	mov	r5,a
      0000F4 A3               [24] 1232 	inc	dptr
      0000F5 E0               [24] 1233 	movx	a,@dptr
      0000F6 FE               [12] 1234 	mov	r6,a
      0000F7 A3               [24] 1235 	inc	dptr
      0000F8 E0               [24] 1236 	movx	a,@dptr
      0000F9 FF               [12] 1237 	mov	r7,a
      0000FA 74 02            [12] 1238 	mov	a,#0x02
      0000FC 2D               [12] 1239 	add	a, r5
      0000FD FA               [12] 1240 	mov	r2,a
      0000FE E4               [12] 1241 	clr	a
      0000FF 3E               [12] 1242 	addc	a, r6
      000100 FB               [12] 1243 	mov	r3,a
      000101 8F 04            [24] 1244 	mov	ar4,r7
      000103 8A 82            [24] 1245 	mov	dpl,r2
      000105 8B 83            [24] 1246 	mov	dph,r3
      000107 8C F0            [24] 1247 	mov	b,r4
      000109 12r00r00         [24] 1248 	lcall	__gptrget
      00010C FC               [12] 1249 	mov	r4,a
      00010D                       1250 00117$:
      00010D EC               [12] 1251 	mov	a,r4
      00010E 60 0F            [24] 1252 	jz	00101$
                                   1253 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:56: mask = mask << 1;
      000110 90r00r0F         [24] 1254 	mov	dptr,#_gpioConfigure_mask_10000_91
      000113 E0               [24] 1255 	movx	a,@dptr
      000114 25 E0            [12] 1256 	add	a,acc
      000116 F0               [24] 1257 	movx	@dptr,a
                                   1258 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:57: mask |= 1;
      000117 E0               [24] 1259 	movx	a,@dptr
      000118 43 E0 01         [24] 1260 	orl	acc,#0x01
      00011B F0               [24] 1261 	movx	@dptr,a
                                   1262 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:55: for (uint8_t n = gpioConfig->count; n > 0; n--) {
      00011C 1C               [12] 1263 	dec	r4
      00011D 80 EE            [24] 1264 	sjmp	00117$
      00011F                       1265 00101$:
                                   1266 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:60: gpioConfig->__setMask = mask << gpioConfig->pin;
      00011F 74 0B            [12] 1267 	mov	a,#0x0b
      000121 2D               [12] 1268 	add	a, r5
      000122 F5*00            [12] 1269 	mov	_gpioConfigure_sloc0_1_0,a
      000124 E4               [12] 1270 	clr	a
      000125 3E               [12] 1271 	addc	a, r6
      000126 F5*01            [12] 1272 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      000128 8F*02            [24] 1273 	mov	(_gpioConfigure_sloc0_1_0 + 2),r7
      00012A 74 01            [12] 1274 	mov	a,#0x01
      00012C 2D               [12] 1275 	add	a, r5
      00012D F8               [12] 1276 	mov	r0,a
      00012E E4               [12] 1277 	clr	a
      00012F 3E               [12] 1278 	addc	a, r6
      000130 F9               [12] 1279 	mov	r1,a
      000131 8F 04            [24] 1280 	mov	ar4,r7
      000133 88 82            [24] 1281 	mov	dpl,r0
      000135 89 83            [24] 1282 	mov	dph,r1
      000137 8C F0            [24] 1283 	mov	b,r4
      000139 12r00r00         [24] 1284 	lcall	__gptrget
      00013C F8               [12] 1285 	mov	r0,a
      00013D 90r00r0F         [24] 1286 	mov	dptr,#_gpioConfigure_mask_10000_91
      000140 E0               [24] 1287 	movx	a,@dptr
      000141 88 F0            [24] 1288 	mov	b,r0
      000143 05 F0            [12] 1289 	inc	b
      000145 80 02            [24] 1290 	sjmp	00198$
      000147                       1291 00197$:
      000147 25 E0            [12] 1292 	add	a,acc
      000149                       1293 00198$:
      000149 D5 F0 FB         [24] 1294 	djnz	b,00197$
      00014C F8               [12] 1295 	mov	r0,a
      00014D 85*00 82         [24] 1296 	mov	dpl,_gpioConfigure_sloc0_1_0
      000150 85*01 83         [24] 1297 	mov	dph,(_gpioConfigure_sloc0_1_0 + 1)
      000153 85*02 F0         [24] 1298 	mov	b,(_gpioConfigure_sloc0_1_0 + 2)
      000156 12r00r00         [24] 1299 	lcall	__gptrput
                                   1300 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:61: gpioConfig->__clearMask = ~gpioConfig->__setMask;
      000159 74 0C            [12] 1301 	mov	a,#0x0c
      00015B 2D               [12] 1302 	add	a, r5
      00015C FA               [12] 1303 	mov	r2,a
      00015D E4               [12] 1304 	clr	a
      00015E 3E               [12] 1305 	addc	a, r6
      00015F FB               [12] 1306 	mov	r3,a
      000160 8F 04            [24] 1307 	mov	ar4,r7
      000162 E8               [12] 1308 	mov	a,r0
      000163 F4               [12] 1309 	cpl	a
      000164 8A 82            [24] 1310 	mov	dpl,r2
      000166 8B 83            [24] 1311 	mov	dph,r3
      000168 8C F0            [24] 1312 	mov	b,r4
      00016A 12r00r00         [24] 1313 	lcall	__gptrput
                                   1314 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:63: uint8_t pm1 = 0;
      00016D 90r00r10         [24] 1315 	mov	dptr,#_gpioConfigure_pm1_10001_94
      000170 E4               [12] 1316 	clr	a
      000171 F0               [24] 1317 	movx	@dptr,a
                                   1318 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:64: uint8_t pm0 = 0;
      000172 90r00r11         [24] 1319 	mov	dptr,#_gpioConfigure_pm0_10001_94
      000175 F0               [24] 1320 	movx	@dptr,a
                                   1321 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:67: uint8_t pncs = 0;
      000176 90r00r12         [24] 1322 	mov	dptr,#_gpioConfigure_pncs_10001_94
      000179 F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:68: uint8_t ppu = 0;
      00017A 90r00r13         [24] 1325 	mov	dptr,#_gpioConfigure_ppu_10001_94
      00017D F0               [24] 1326 	movx	@dptr,a
                                   1327 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:72: uint8_t pdr = 0;
      00017E 90r00r14         [24] 1328 	mov	dptr,#_gpioConfigure_pdr_10001_94
      000181 F0               [24] 1329 	movx	@dptr,a
                                   1330 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:73: uint8_t psr = 0;
      000182 90r00r15         [24] 1331 	mov	dptr,#_gpioConfigure_psr_10001_94
      000185 F0               [24] 1332 	movx	@dptr,a
                                   1333 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:74: uint8_t pie = 0;
      000186 90r00r16         [24] 1334 	mov	dptr,#_gpioConfigure_pie_10001_94
      000189 F0               [24] 1335 	movx	@dptr,a
                                   1336 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:78: uint8_t pim1 = 0;
      00018A 90r00r17         [24] 1337 	mov	dptr,#_gpioConfigure_pim1_10001_94
      00018D F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:79: uint8_t pim0 = 0;
      00018E 90r00r18         [24] 1340 	mov	dptr,#_gpioConfigure_pim0_10001_94
      000191 F0               [24] 1341 	movx	@dptr,a
                                   1342 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:80: uint8_t pintf = 0;
      000192 90r00r19         [24] 1343 	mov	dptr,#_gpioConfigure_pintf_10001_94
      000195 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:81: uint8_t pinte = 0;
      000196 90r00r1A         [24] 1346 	mov	dptr,#_gpioConfigure_pinte_10001_94
      000199 F0               [24] 1347 	movx	@dptr,a
                                   1348 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:82: uint8_t pwkue = 0;
      00019A 90r00r1B         [24] 1349 	mov	dptr,#_gpioConfigure_pwkue_10001_94
      00019D F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:85: switch (gpioConfig->port) {
      00019E 8D 82            [24] 1352 	mov	dpl,r5
      0001A0 8E 83            [24] 1353 	mov	dph,r6
      0001A2 8F F0            [24] 1354 	mov	b,r7
      0001A4 12r00r00         [24] 1355 	lcall	__gptrget
      0001A7 FF               [12] 1356 	mov	r7,a
      0001A8 BF 01 02         [24] 1357 	cjne	r7,#0x01,00199$
      0001AB 80 14            [24] 1358 	sjmp	00102$
      0001AD                       1359 00199$:
      0001AD BF 02 02         [24] 1360 	cjne	r7,#0x02,00200$
      0001B0 80 6E            [24] 1361 	sjmp	00103$
      0001B2                       1362 00200$:
      0001B2 BF 03 03         [24] 1363 	cjne	r7,#0x03,00201$
      0001B5 02r02r7F         [24] 1364 	ljmp	00104$
      0001B8                       1365 00201$:
      0001B8 BF 05 03         [24] 1366 	cjne	r7,#0x05,00202$
      0001BB 02r02rDD         [24] 1367 	ljmp	00105$
      0001BE                       1368 00202$:
      0001BE 02r03r39         [24] 1369 	ljmp	00106$
                                   1370 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:117: case GPIO_PORT1:
      0001C1                       1371 00102$:
                                   1372 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:118: pm1 = P1M1;
      0001C1 90r00r10         [24] 1373 	mov	dptr,#_gpioConfigure_pm1_10001_94
      0001C4 E5 91            [12] 1374 	mov	a,_P1M1
      0001C6 F0               [24] 1375 	movx	@dptr,a
                                   1376 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:119: pm0 = P1M0;
      0001C7 90r00r11         [24] 1377 	mov	dptr,#_gpioConfigure_pm0_10001_94
      0001CA E5 92            [12] 1378 	mov	a,_P1M0
      0001CC F0               [24] 1379 	movx	@dptr,a
                                   1380 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:122: pncs = P1NCS;
      0001CD 90 FE 19         [24] 1381 	mov	dptr,#_P1NCS
      0001D0 E0               [24] 1382 	movx	a,@dptr
      0001D1 90r00r12         [24] 1383 	mov	dptr,#_gpioConfigure_pncs_10001_94
      0001D4 F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:123: ppu = P1PU;
      0001D5 90 FE 11         [24] 1386 	mov	dptr,#_P1PU
      0001D8 E0               [24] 1387 	movx	a,@dptr
      0001D9 90r00r13         [24] 1388 	mov	dptr,#_gpioConfigure_ppu_10001_94
      0001DC F0               [24] 1389 	movx	@dptr,a
                                   1390 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:127: pdr = P1DR;
      0001DD 90 FE 29         [24] 1391 	mov	dptr,#_P1DR
      0001E0 E0               [24] 1392 	movx	a,@dptr
      0001E1 90r00r14         [24] 1393 	mov	dptr,#_gpioConfigure_pdr_10001_94
      0001E4 F0               [24] 1394 	movx	@dptr,a
                                   1395 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:128: psr = P1SR;
      0001E5 90 FE 21         [24] 1396 	mov	dptr,#_P1SR
      0001E8 E0               [24] 1397 	movx	a,@dptr
      0001E9 90r00r15         [24] 1398 	mov	dptr,#_gpioConfigure_psr_10001_94
      0001EC F0               [24] 1399 	movx	@dptr,a
                                   1400 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:129: pie = P1IE;
      0001ED 90 FE 31         [24] 1401 	mov	dptr,#_P1IE
      0001F0 E0               [24] 1402 	movx	a,@dptr
      0001F1 90r00r16         [24] 1403 	mov	dptr,#_gpioConfigure_pie_10001_94
      0001F4 F0               [24] 1404 	movx	@dptr,a
                                   1405 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:133: pim1 = P1IM1;
      0001F5 90 FD 31         [24] 1406 	mov	dptr,#_P1IM1
      0001F8 E0               [24] 1407 	movx	a,@dptr
      0001F9 90r00r17         [24] 1408 	mov	dptr,#_gpioConfigure_pim1_10001_94
      0001FC F0               [24] 1409 	movx	@dptr,a
                                   1410 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:134: pim0 = P1IM0;
      0001FD 90 FD 21         [24] 1411 	mov	dptr,#_P1IM0
      000200 E0               [24] 1412 	movx	a,@dptr
      000201 90r00r18         [24] 1413 	mov	dptr,#_gpioConfigure_pim0_10001_94
      000204 F0               [24] 1414 	movx	@dptr,a
                                   1415 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:135: pintf = P1INTF;
      000205 90 FD 11         [24] 1416 	mov	dptr,#_P1INTF
      000208 E0               [24] 1417 	movx	a,@dptr
      000209 90r00r19         [24] 1418 	mov	dptr,#_gpioConfigure_pintf_10001_94
      00020C F0               [24] 1419 	movx	@dptr,a
                                   1420 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:136: pinte = P1INTE;
      00020D 90 FD 01         [24] 1421 	mov	dptr,#_P1INTE
      000210 E0               [24] 1422 	movx	a,@dptr
      000211 90r00r1A         [24] 1423 	mov	dptr,#_gpioConfigure_pinte_10001_94
      000214 F0               [24] 1424 	movx	@dptr,a
                                   1425 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:137: pwkue = P1WKUE;
      000215 90 FD 41         [24] 1426 	mov	dptr,#_P1WKUE
      000218 E0               [24] 1427 	movx	a,@dptr
      000219 90r00r1B         [24] 1428 	mov	dptr,#_gpioConfigure_pwkue_10001_94
      00021C F0               [24] 1429 	movx	@dptr,a
                                   1430 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:139: break;
      00021D 02r03r39         [24] 1431 	ljmp	00106$
                                   1432 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:145: case GPIO_PORT2:
      000220                       1433 00103$:
                                   1434 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:146: pm1 = P2M1;
      000220 90r00r10         [24] 1435 	mov	dptr,#_gpioConfigure_pm1_10001_94
      000223 E5 95            [12] 1436 	mov	a,_P2M1
      000225 F0               [24] 1437 	movx	@dptr,a
                                   1438 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:147: pm0 = P2M0;
      000226 90r00r11         [24] 1439 	mov	dptr,#_gpioConfigure_pm0_10001_94
      000229 E5 96            [12] 1440 	mov	a,_P2M0
      00022B F0               [24] 1441 	movx	@dptr,a
                                   1442 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:150: pncs = P2NCS;
      00022C 90 FE 1A         [24] 1443 	mov	dptr,#_P2NCS
      00022F E0               [24] 1444 	movx	a,@dptr
      000230 90r00r12         [24] 1445 	mov	dptr,#_gpioConfigure_pncs_10001_94
      000233 F0               [24] 1446 	movx	@dptr,a
                                   1447 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:151: ppu = P2PU;
      000234 90 FE 12         [24] 1448 	mov	dptr,#_P2PU
      000237 E0               [24] 1449 	movx	a,@dptr
      000238 90r00r13         [24] 1450 	mov	dptr,#_gpioConfigure_ppu_10001_94
      00023B F0               [24] 1451 	movx	@dptr,a
                                   1452 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:155: pdr = P2DR;
      00023C 90 FE 2A         [24] 1453 	mov	dptr,#_P2DR
      00023F E0               [24] 1454 	movx	a,@dptr
      000240 90r00r14         [24] 1455 	mov	dptr,#_gpioConfigure_pdr_10001_94
      000243 F0               [24] 1456 	movx	@dptr,a
                                   1457 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:156: psr = P2SR;
      000244 90 FE 22         [24] 1458 	mov	dptr,#_P2SR
      000247 E0               [24] 1459 	movx	a,@dptr
      000248 90r00r15         [24] 1460 	mov	dptr,#_gpioConfigure_psr_10001_94
      00024B F0               [24] 1461 	movx	@dptr,a
                                   1462 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:157: pie = P2IE;
      00024C 90 FE 32         [24] 1463 	mov	dptr,#_P2IE
      00024F E0               [24] 1464 	movx	a,@dptr
      000250 90r00r16         [24] 1465 	mov	dptr,#_gpioConfigure_pie_10001_94
      000253 F0               [24] 1466 	movx	@dptr,a
                                   1467 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:161: pim1 = P2IM1;
      000254 90 FD 32         [24] 1468 	mov	dptr,#_P2IM1
      000257 E0               [24] 1469 	movx	a,@dptr
      000258 90r00r17         [24] 1470 	mov	dptr,#_gpioConfigure_pim1_10001_94
      00025B F0               [24] 1471 	movx	@dptr,a
                                   1472 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:162: pim0 = P2IM0;
      00025C 90 FD 22         [24] 1473 	mov	dptr,#_P2IM0
      00025F E0               [24] 1474 	movx	a,@dptr
      000260 90r00r18         [24] 1475 	mov	dptr,#_gpioConfigure_pim0_10001_94
      000263 F0               [24] 1476 	movx	@dptr,a
                                   1477 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:163: pintf = P2INTF;
      000264 90 FD 12         [24] 1478 	mov	dptr,#_P2INTF
      000267 E0               [24] 1479 	movx	a,@dptr
      000268 90r00r19         [24] 1480 	mov	dptr,#_gpioConfigure_pintf_10001_94
      00026B F0               [24] 1481 	movx	@dptr,a
                                   1482 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:164: pinte = P2INTE;
      00026C 90 FD 02         [24] 1483 	mov	dptr,#_P2INTE
      00026F E0               [24] 1484 	movx	a,@dptr
      000270 90r00r1A         [24] 1485 	mov	dptr,#_gpioConfigure_pinte_10001_94
      000273 F0               [24] 1486 	movx	@dptr,a
                                   1487 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:165: pwkue = P2WKUE;
      000274 90 FD 42         [24] 1488 	mov	dptr,#_P2WKUE
      000277 E0               [24] 1489 	movx	a,@dptr
      000278 90r00r1B         [24] 1490 	mov	dptr,#_gpioConfigure_pwkue_10001_94
      00027B F0               [24] 1491 	movx	@dptr,a
                                   1492 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:167: break;
      00027C 02r03r39         [24] 1493 	ljmp	00106$
                                   1494 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:172: case GPIO_PORT3:
      00027F                       1495 00104$:
                                   1496 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:173: pm1 = P3M1;
      00027F 90r00r10         [24] 1497 	mov	dptr,#_gpioConfigure_pm1_10001_94
      000282 E5 B1            [12] 1498 	mov	a,_P3M1
      000284 F0               [24] 1499 	movx	@dptr,a
                                   1500 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:174: pm0 = P3M0;
      000285 90r00r11         [24] 1501 	mov	dptr,#_gpioConfigure_pm0_10001_94
      000288 E5 B2            [12] 1502 	mov	a,_P3M0
      00028A F0               [24] 1503 	movx	@dptr,a
                                   1504 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:177: pncs = P3NCS;
      00028B 90 FE 1B         [24] 1505 	mov	dptr,#_P3NCS
      00028E E0               [24] 1506 	movx	a,@dptr
      00028F 90r00r12         [24] 1507 	mov	dptr,#_gpioConfigure_pncs_10001_94
      000292 F0               [24] 1508 	movx	@dptr,a
                                   1509 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:178: ppu = P3PU;
      000293 90 FE 13         [24] 1510 	mov	dptr,#_P3PU
      000296 E0               [24] 1511 	movx	a,@dptr
      000297 90r00r13         [24] 1512 	mov	dptr,#_gpioConfigure_ppu_10001_94
      00029A F0               [24] 1513 	movx	@dptr,a
                                   1514 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:182: pdr = P3DR;
      00029B 90 FE 2B         [24] 1515 	mov	dptr,#_P3DR
      00029E E0               [24] 1516 	movx	a,@dptr
      00029F 90r00r14         [24] 1517 	mov	dptr,#_gpioConfigure_pdr_10001_94
      0002A2 F0               [24] 1518 	movx	@dptr,a
                                   1519 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:183: psr = P3SR;
      0002A3 90 FE 23         [24] 1520 	mov	dptr,#_P3SR
      0002A6 E0               [24] 1521 	movx	a,@dptr
      0002A7 90r00r15         [24] 1522 	mov	dptr,#_gpioConfigure_psr_10001_94
      0002AA F0               [24] 1523 	movx	@dptr,a
                                   1524 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:184: pie = P3IE;
      0002AB 90 FE 33         [24] 1525 	mov	dptr,#_P3IE
      0002AE E0               [24] 1526 	movx	a,@dptr
      0002AF 90r00r16         [24] 1527 	mov	dptr,#_gpioConfigure_pie_10001_94
      0002B2 F0               [24] 1528 	movx	@dptr,a
                                   1529 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:188: pim1 = P3IM1;
      0002B3 90 FD 33         [24] 1530 	mov	dptr,#_P3IM1
      0002B6 E0               [24] 1531 	movx	a,@dptr
      0002B7 90r00r17         [24] 1532 	mov	dptr,#_gpioConfigure_pim1_10001_94
      0002BA F0               [24] 1533 	movx	@dptr,a
                                   1534 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:189: pim0 = P3IM0;
      0002BB 90 FD 23         [24] 1535 	mov	dptr,#_P3IM0
      0002BE E0               [24] 1536 	movx	a,@dptr
      0002BF 90r00r18         [24] 1537 	mov	dptr,#_gpioConfigure_pim0_10001_94
      0002C2 F0               [24] 1538 	movx	@dptr,a
                                   1539 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:190: pintf = P3INTF;
      0002C3 90 FD 13         [24] 1540 	mov	dptr,#_P3INTF
      0002C6 E0               [24] 1541 	movx	a,@dptr
      0002C7 90r00r19         [24] 1542 	mov	dptr,#_gpioConfigure_pintf_10001_94
      0002CA F0               [24] 1543 	movx	@dptr,a
                                   1544 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:191: pinte = P3INTE;
      0002CB 90 FD 03         [24] 1545 	mov	dptr,#_P3INTE
      0002CE E0               [24] 1546 	movx	a,@dptr
      0002CF 90r00r1A         [24] 1547 	mov	dptr,#_gpioConfigure_pinte_10001_94
      0002D2 F0               [24] 1548 	movx	@dptr,a
                                   1549 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:192: pwkue = P3WKUE;
      0002D3 90 FD 43         [24] 1550 	mov	dptr,#_P3WKUE
      0002D6 E0               [24] 1551 	movx	a,@dptr
      0002D7 90r00r1B         [24] 1552 	mov	dptr,#_gpioConfigure_pwkue_10001_94
      0002DA F0               [24] 1553 	movx	@dptr,a
                                   1554 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:194: break;
                                   1555 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:227: case GPIO_PORT5:
      0002DB 80 5C            [24] 1556 	sjmp	00106$
      0002DD                       1557 00105$:
                                   1558 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:228: pm1 = P5M1;
      0002DD 90r00r10         [24] 1559 	mov	dptr,#_gpioConfigure_pm1_10001_94
      0002E0 E5 C9            [12] 1560 	mov	a,_P5M1
      0002E2 F0               [24] 1561 	movx	@dptr,a
                                   1562 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:229: pm0 = P5M0;
      0002E3 90r00r11         [24] 1563 	mov	dptr,#_gpioConfigure_pm0_10001_94
      0002E6 E5 CA            [12] 1564 	mov	a,_P5M0
      0002E8 F0               [24] 1565 	movx	@dptr,a
                                   1566 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:232: pncs = P5NCS;
      0002E9 90 FE 1D         [24] 1567 	mov	dptr,#_P5NCS
      0002EC E0               [24] 1568 	movx	a,@dptr
      0002ED 90r00r12         [24] 1569 	mov	dptr,#_gpioConfigure_pncs_10001_94
      0002F0 F0               [24] 1570 	movx	@dptr,a
                                   1571 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:233: ppu = P5PU;
      0002F1 90 FE 15         [24] 1572 	mov	dptr,#_P5PU
      0002F4 E0               [24] 1573 	movx	a,@dptr
      0002F5 90r00r13         [24] 1574 	mov	dptr,#_gpioConfigure_ppu_10001_94
      0002F8 F0               [24] 1575 	movx	@dptr,a
                                   1576 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:237: pdr = P5DR;
      0002F9 90 FE 2D         [24] 1577 	mov	dptr,#_P5DR
      0002FC E0               [24] 1578 	movx	a,@dptr
      0002FD 90r00r14         [24] 1579 	mov	dptr,#_gpioConfigure_pdr_10001_94
      000300 F0               [24] 1580 	movx	@dptr,a
                                   1581 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:238: psr = P5SR;
      000301 90 FE 25         [24] 1582 	mov	dptr,#_P5SR
      000304 E0               [24] 1583 	movx	a,@dptr
      000305 90r00r15         [24] 1584 	mov	dptr,#_gpioConfigure_psr_10001_94
      000308 F0               [24] 1585 	movx	@dptr,a
                                   1586 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:239: pie = P5IE;
      000309 90 FE 35         [24] 1587 	mov	dptr,#_P5IE
      00030C E0               [24] 1588 	movx	a,@dptr
      00030D 90r00r16         [24] 1589 	mov	dptr,#_gpioConfigure_pie_10001_94
      000310 F0               [24] 1590 	movx	@dptr,a
                                   1591 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:243: pim1 = P5IM1;
      000311 90 FD 35         [24] 1592 	mov	dptr,#_P5IM1
      000314 E0               [24] 1593 	movx	a,@dptr
      000315 90r00r17         [24] 1594 	mov	dptr,#_gpioConfigure_pim1_10001_94
      000318 F0               [24] 1595 	movx	@dptr,a
                                   1596 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:244: pim0 = P5IM0;
      000319 90 FD 25         [24] 1597 	mov	dptr,#_P5IM0
      00031C E0               [24] 1598 	movx	a,@dptr
      00031D 90r00r18         [24] 1599 	mov	dptr,#_gpioConfigure_pim0_10001_94
      000320 F0               [24] 1600 	movx	@dptr,a
                                   1601 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:245: pintf = P5INTF;
      000321 90 FD 15         [24] 1602 	mov	dptr,#_P5INTF
      000324 E0               [24] 1603 	movx	a,@dptr
      000325 90r00r19         [24] 1604 	mov	dptr,#_gpioConfigure_pintf_10001_94
      000328 F0               [24] 1605 	movx	@dptr,a
                                   1606 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:246: pinte = P5INTE;
      000329 90 FD 05         [24] 1607 	mov	dptr,#_P5INTE
      00032C E0               [24] 1608 	movx	a,@dptr
      00032D 90r00r1A         [24] 1609 	mov	dptr,#_gpioConfigure_pinte_10001_94
      000330 F0               [24] 1610 	movx	@dptr,a
                                   1611 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:247: pwkue = P5WKUE;
      000331 90 FD 45         [24] 1612 	mov	dptr,#_P5WKUE
      000334 E0               [24] 1613 	movx	a,@dptr
      000335 90r00r1B         [24] 1614 	mov	dptr,#_gpioConfigure_pwkue_10001_94
      000338 F0               [24] 1615 	movx	@dptr,a
                                   1616 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:307: }
      000339                       1617 00106$:
