                                   1219 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:65: bool rc = fifoBytesFree(buffer) >= count;
      0000F4 A8*00            [24] 1220 	mov	r0,_bp
      0000F6 08               [12] 1221 	inc	r0
      0000F7 86 82            [24] 1222 	mov	dpl,@r0
      0000F9 08               [12] 1223 	inc	r0
      0000FA 86 83            [24] 1224 	mov	dph,@r0
      0000FC 08               [12] 1225 	inc	r0
      0000FD 86 F0            [24] 1226 	mov	b,@r0
      0000FF 12r00rA9         [24] 1227 	lcall	_fifoBytesFree
      000102 AC 82            [24] 1228 	mov	r4,dpl
      000104 E5*00            [12] 1229 	mov	a,_bp
      000106 24 FA            [12] 1230 	add	a,#0xfa
      000108 F8               [12] 1231 	mov	r0,a
      000109 C3               [12] 1232 	clr	c
      00010A EC               [12] 1233 	mov	a,r4
      00010B 96               [12] 1234 	subb	a,@r0
      00010C B3               [12] 1235 	cpl	c
      00010D 92*00            [24] 1236 	mov	b0,c
      00010F E4               [12] 1237 	clr	a
      000110 33               [12] 1238 	rlc	a
      000111 FC               [12] 1239 	mov	r4,a
                                   1240 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:67: if (rc) {
      000112 20*00 03         [24] 1241 	jb	b0,00128$
      000115 02r02r3D         [24] 1242 	ljmp	00105$
      000118                       1243 00128$:
                                   1244 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:68: uint8_t wIndex = buffer->wIndex;
      000118 A8*00            [24] 1245 	mov	r0,_bp
      00011A 08               [12] 1246 	inc	r0
      00011B E5*00            [12] 1247 	mov	a,_bp
      00011D 24 04            [12] 1248 	add	a,#0x04
      00011F F9               [12] 1249 	mov	r1,a
      000120 74 03            [12] 1250 	mov	a,#0x03
      000122 26               [12] 1251 	add	a,@r0
      000123 F7               [12] 1252 	mov	@r1,a
      000124 E4               [12] 1253 	clr	a
      000125 08               [12] 1254 	inc	r0
      000126 36               [12] 1255 	addc	a,@r0
      000127 09               [12] 1256 	inc	r1
      000128 F7               [12] 1257 	mov	@r1,a
      000129 08               [12] 1258 	inc	r0
      00012A 09               [12] 1259 	inc	r1
      00012B E6               [12] 1260 	mov	a,@r0
      00012C F7               [12] 1261 	mov	@r1,a
      00012D E5*00            [12] 1262 	mov	a,_bp
      00012F 24 04            [12] 1263 	add	a,#0x04
      000131 F8               [12] 1264 	mov	r0,a
      000132 86 82            [24] 1265 	mov	dpl,@r0
      000134 08               [12] 1266 	inc	r0
      000135 86 83            [24] 1267 	mov	dph,@r0
      000137 08               [12] 1268 	inc	r0
      000138 86 F0            [24] 1269 	mov	b,@r0
      00013A E5*00            [12] 1270 	mov	a,_bp
      00013C 24 0A            [12] 1271 	add	a,#0x0a
      00013E F9               [12] 1272 	mov	r1,a
      00013F 12r00r00         [24] 1273 	lcall	__gptrget
      000142 F7               [12] 1274 	mov	@r1,a
                                   1275 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:70: for (uint8_t n = 0; n < count; n++) {
      000143 A8*00            [24] 1276 	mov	r0,_bp
      000145 08               [12] 1277 	inc	r0
      000146 E5*00            [12] 1278 	mov	a,_bp
      000148 24 07            [12] 1279 	add	a,#0x07
      00014A F9               [12] 1280 	mov	r1,a
      00014B 74 05            [12] 1281 	mov	a,#0x05
      00014D 26               [12] 1282 	add	a,@r0
      00014E F7               [12] 1283 	mov	@r1,a
      00014F E4               [12] 1284 	clr	a
      000150 08               [12] 1285 	inc	r0
      000151 36               [12] 1286 	addc	a,@r0
      000152 09               [12] 1287 	inc	r1
      000153 F7               [12] 1288 	mov	@r1,a
      000154 08               [12] 1289 	inc	r0
      000155 09               [12] 1290 	inc	r1
      000156 E6               [12] 1291 	mov	a,@r0
      000157 F7               [12] 1292 	mov	@r1,a
      000158 E5*00            [12] 1293 	mov	a,_bp
      00015A 24 0B            [12] 1294 	add	a,#0x0b
      00015C F8               [12] 1295 	mov	r0,a
      00015D 76 00            [12] 1296 	mov	@r0,#0x00
      00015F                       1297 00107$:
      00015F E5*00            [12] 1298 	mov	a,_bp
      000161 24 0B            [12] 1299 	add	a,#0x0b
      000163 F8               [12] 1300 	mov	r0,a
      000164 E5*00            [12] 1301 	mov	a,_bp
      000166 24 FA            [12] 1302 	add	a,#0xfa
      000168 F9               [12] 1303 	mov	r1,a
      000169 C3               [12] 1304 	clr	c
      00016A E6               [12] 1305 	mov	a,@r0
      00016B 97               [12] 1306 	subb	a,@r1
      00016C 40 03            [24] 1307 	jc	00129$
      00016E 02r01rFE         [24] 1308 	ljmp	00103$
      000171                       1309 00129$:
                                   1310 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:71: if (wIndex == buffer->size) {
      000171 C0 04            [24] 1311 	push	ar4
      000173 A8*00            [24] 1312 	mov	r0,_bp
      000175 08               [12] 1313 	inc	r0
      000176 86 82            [24] 1314 	mov	dpl,@r0
      000178 08               [12] 1315 	inc	r0
      000179 86 83            [24] 1316 	mov	dph,@r0
      00017B 08               [12] 1317 	inc	r0
      00017C 86 F0            [24] 1318 	mov	b,@r0
      00017E 12r00r00         [24] 1319 	lcall	__gptrget
      000181 FC               [12] 1320 	mov	r4,a
      000182 E5*00            [12] 1321 	mov	a,_bp
      000184 24 0A            [12] 1322 	add	a,#0x0a
      000186 F8               [12] 1323 	mov	r0,a
      000187 E6               [12] 1324 	mov	a,@r0
      000188 B5 04 02         [24] 1325 	cjne	a,ar4,00130$
      00018B 80 04            [24] 1326 	sjmp	00131$
      00018D                       1327 00130$:
      00018D D0 04            [24] 1328 	pop	ar4
      00018F 80 09            [24] 1329 	sjmp	00102$
      000191                       1330 00131$:
      000191 D0 04            [24] 1331 	pop	ar4
                                   1332 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:72: wIndex = 0;
      000193 E5*00            [12] 1333 	mov	a,_bp
      000195 24 0A            [12] 1334 	add	a,#0x0a
      000197 F8               [12] 1335 	mov	r0,a
      000198 76 00            [12] 1336 	mov	@r0,#0x00
      00019A                       1337 00102$:
                                   1338 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:75: buffer->data[wIndex] = ((const uint8_t *) data)[n];
      00019A C0 04            [24] 1339 	push	ar4
      00019C E5*00            [12] 1340 	mov	a,_bp
      00019E 24 07            [12] 1341 	add	a,#0x07
      0001A0 F8               [12] 1342 	mov	r0,a
      0001A1 86 82            [24] 1343 	mov	dpl,@r0
      0001A3 08               [12] 1344 	inc	r0
      0001A4 86 83            [24] 1345 	mov	dph,@r0
      0001A6 08               [12] 1346 	inc	r0
      0001A7 86 F0            [24] 1347 	mov	b,@r0
      0001A9 12r00r00         [24] 1348 	lcall	__gptrget
      0001AC FA               [12] 1349 	mov	r2,a
      0001AD A3               [24] 1350 	inc	dptr
      0001AE 12r00r00         [24] 1351 	lcall	__gptrget
      0001B1 FB               [12] 1352 	mov	r3,a
      0001B2 A3               [24] 1353 	inc	dptr
      0001B3 12r00r00         [24] 1354 	lcall	__gptrget
      0001B6 FC               [12] 1355 	mov	r4,a
      0001B7 E5*00            [12] 1356 	mov	a,_bp
      0001B9 24 0A            [12] 1357 	add	a,#0x0a
      0001BB F8               [12] 1358 	mov	r0,a
      0001BC E6               [12] 1359 	mov	a,@r0
      0001BD 2A               [12] 1360 	add	a,r2
      0001BE FA               [12] 1361 	mov	r2,a
      0001BF E4               [12] 1362 	clr	a
      0001C0 3B               [12] 1363 	addc	a,r3
      0001C1 FB               [12] 1364 	mov	r3,a
      0001C2 E5*00            [12] 1365 	mov	a,_bp
      0001C4 24 FB            [12] 1366 	add	a,#0xfb
      0001C6 F8               [12] 1367 	mov	r0,a
      0001C7 86 05            [24] 1368 	mov	ar5,@r0
      0001C9 08               [12] 1369 	inc	r0
      0001CA 86 06            [24] 1370 	mov	ar6,@r0
      0001CC 08               [12] 1371 	inc	r0
      0001CD 86 07            [24] 1372 	mov	ar7,@r0
      0001CF E5*00            [12] 1373 	mov	a,_bp
      0001D1 24 0B            [12] 1374 	add	a,#0x0b
      0001D3 F8               [12] 1375 	mov	r0,a
      0001D4 E6               [12] 1376 	mov	a,@r0
      0001D5 2D               [12] 1377 	add	a,r5
      0001D6 FD               [12] 1378 	mov	r5,a
      0001D7 E4               [12] 1379 	clr	a
      0001D8 3E               [12] 1380 	addc	a,r6
      0001D9 FE               [12] 1381 	mov	r6,a
      0001DA 8D 82            [24] 1382 	mov	dpl,r5
      0001DC 8E 83            [24] 1383 	mov	dph,r6
      0001DE 8F F0            [24] 1384 	mov	b,r7
      0001E0 12r00r00         [24] 1385 	lcall	__gptrget
      0001E3 FD               [12] 1386 	mov	r5,a
      0001E4 8A 82            [24] 1387 	mov	dpl,r2
      0001E6 8B 83            [24] 1388 	mov	dph,r3
      0001E8 8C F0            [24] 1389 	mov	b,r4
      0001EA 12r00r00         [24] 1390 	lcall	__gptrput
                                   1391 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:76: wIndex++;
      0001ED E5*00            [12] 1392 	mov	a,_bp
      0001EF 24 0A            [12] 1393 	add	a,#0x0a
      0001F1 F8               [12] 1394 	mov	r0,a
      0001F2 06               [12] 1395 	inc	@r0
                                   1396 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:70: for (uint8_t n = 0; n < count; n++) {
      0001F3 E5*00            [12] 1397 	mov	a,_bp
      0001F5 24 0B            [12] 1398 	add	a,#0x0b
      0001F7 F8               [12] 1399 	mov	r0,a
      0001F8 06               [12] 1400 	inc	@r0
      0001F9 D0 04            [24] 1401 	pop	ar4
      0001FB 02r01r5F         [24] 1402 	ljmp	00107$
      0001FE                       1403 00103$:
                                   1404 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:79: buffer->wIndex = wIndex;
      0001FE E5*00            [12] 1405 	mov	a,_bp
      000200 24 04            [12] 1406 	add	a,#0x04
      000202 F8               [12] 1407 	mov	r0,a
      000203 86 82            [24] 1408 	mov	dpl,@r0
      000205 08               [12] 1409 	inc	r0
      000206 86 83            [24] 1410 	mov	dph,@r0
      000208 08               [12] 1411 	inc	r0
      000209 86 F0            [24] 1412 	mov	b,@r0
      00020B E5*00            [12] 1413 	mov	a,_bp
      00020D 24 0A            [12] 1414 	add	a,#0x0a
      00020F F9               [12] 1415 	mov	r1,a
      000210 E7               [12] 1416 	mov	a,@r1
      000211 12r00r00         [24] 1417 	lcall	__gptrput
                                   1418 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:80: buffer->length += count;
      000214 A8*00            [24] 1419 	mov	r0,_bp
      000216 08               [12] 1420 	inc	r0
      000217 74 01            [12] 1421 	mov	a,#0x01
      000219 26               [12] 1422 	add	a,@r0
      00021A FD               [12] 1423 	mov	r5,a
      00021B E4               [12] 1424 	clr	a
      00021C 08               [12] 1425 	inc	r0
      00021D 36               [12] 1426 	addc	a,@r0
      00021E FE               [12] 1427 	mov	r6,a
      00021F 08               [12] 1428 	inc	r0
      000220 86 07            [24] 1429 	mov	ar7,@r0
      000222 8D 82            [24] 1430 	mov	dpl,r5
      000224 8E 83            [24] 1431 	mov	dph,r6
      000226 8F F0            [24] 1432 	mov	b,r7
      000228 12r00r00         [24] 1433 	lcall	__gptrget
      00022B FB               [12] 1434 	mov	r3,a
      00022C E5*00            [12] 1435 	mov	a,_bp
      00022E 24 FA            [12] 1436 	add	a,#0xfa
      000230 F8               [12] 1437 	mov	r0,a
      000231 E6               [12] 1438 	mov	a,@r0
      000232 2B               [12] 1439 	add	a,r3
      000233 FB               [12] 1440 	mov	r3,a
      000234 8D 82            [24] 1441 	mov	dpl,r5
      000236 8E 83            [24] 1442 	mov	dph,r6
      000238 8F F0            [24] 1443 	mov	b,r7
      00023A 12r00r00         [24] 1444 	lcall	__gptrput
      00023D                       1445 00105$:
                                   1446 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:83: return rc;
      00023D 8C 82            [24] 1447 	mov	dpl,r4
                                   1448 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:84: }
      00023F 85*00 81         [24] 1449 	mov	sp,_bp
      000242 D0*00            [24] 1450 	pop	_bp
      000244 22               [24] 1451 	ret
                                   1452 ;------------------------------------------------------------
                                   1453 ;Allocation info for local variables in function 'fifoRead'
                                   1454 ;------------------------------------------------------------
                                   1455 ;data                      Allocated to stack - _bp -5
                                   1456 ;count                     Allocated to stack - _bp -6
                                   1457 ;buffer                    Allocated to stack - _bp +1
                                   1458 ;__1310720014              Allocated to registers r7 
                                   1459 ;rc                        Allocated to stack - _bp +4
                                   1460 ;__1310720015              Allocated to registers 
                                   1461 ;buffer                    Allocated to registers 
                                   1462 ;rIndex                    Allocated to stack - _bp +11
                                   1463 ;n                         Allocated to stack - _bp +12
                                   1464 ;sloc0                     Allocated to stack - _bp +4
                                   1465 ;sloc1                     Allocated to stack - _bp +5
                                   1466 ;sloc2                     Allocated to stack - _bp +8
                                   1467 ;------------------------------------------------------------
                                   1468 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:86: bool fifoRead(FifoState *buffer, void *data, uint8_t count) REENTRANT {
                                   1469 ;	-----------------------------------------
                                   1470 ;	 function fifoRead
                                   1471 ;	-----------------------------------------
      000245                       1472 _fifoRead:
      000245 C0*00            [24] 1473 	push	_bp
      000247 85 81*00         [24] 1474 	mov	_bp,sp
      00024A C0 82            [24] 1475 	push	dpl
      00024C C0 83            [24] 1476 	push	dph
      00024E C0 F0            [24] 1477 	push	b
      000250 E5 81            [12] 1478 	mov	a,sp
      000252 24 09            [12] 1479 	add	a,#0x09
      000254 F5 81            [12] 1480 	mov	sp,a
                                   1481 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:87: bool rc = fifoLength(buffer) >= count;
      000256 A8*00            [24] 1482 	mov	r0,_bp
      000258 08               [12] 1483 	inc	r0
      000259 74 01            [12] 1484 	mov	a,#0x01
      00025B 26               [12] 1485 	add	a,@r0
      00025C FA               [12] 1486 	mov	r2,a
      00025D E4               [12] 1487 	clr	a
      00025E 08               [12] 1488 	inc	r0
      00025F 36               [12] 1489 	addc	a,@r0
      000260 FB               [12] 1490 	mov	r3,a
      000261 08               [12] 1491 	inc	r0
      000262 86 04            [24] 1492 	mov	ar4,@r0
      000264 8A 82            [24] 1493 	mov	dpl,r2
      000266 8B 83            [24] 1494 	mov	dph,r3
      000268 8C F0            [24] 1495 	mov	b,r4
      00026A 12r00r00         [24] 1496 	lcall	__gptrget
      00026D FF               [12] 1497 	mov	r7,a
      00026E E5*00            [12] 1498 	mov	a,_bp
      000270 24 FA            [12] 1499 	add	a,#0xfa
      000272 F8               [12] 1500 	mov	r0,a
      000273 C3               [12] 1501 	clr	c
      000274 EF               [12] 1502 	mov	a,r7
      000275 96               [12] 1503 	subb	a,@r0
      000276 B3               [12] 1504 	cpl	c
      000277 92*00            [24] 1505 	mov	b0,c
      000279 E5*00            [12] 1506 	mov	a,_bp
      00027B 24 04            [12] 1507 	add	a,#0x04
      00027D F8               [12] 1508 	mov	r0,a
      00027E A2*00            [12] 1509 	mov	c,b0
      000280 E4               [12] 1510 	clr	a
      000281 33               [12] 1511 	rlc	a
      000282 F6               [12] 1512 	mov	@r0,a
                                   1513 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:89: if (rc) {
      000283 20*00 03         [24] 1514 	jb	b0,00129$
      000286 02r03r9E         [24] 1515 	ljmp	00105$
      000289                       1516 00129$:
                                   1517 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:90: uint8_t rIndex = buffer->rIndex;
      000289 A8*00            [24] 1518 	mov	r0,_bp
      00028B 08               [12] 1519 	inc	r0
      00028C E5*00            [12] 1520 	mov	a,_bp
      00028E 24 05            [12] 1521 	add	a,#0x05
      000290 F9               [12] 1522 	mov	r1,a
      000291 74 02            [12] 1523 	mov	a,#0x02
      000293 26               [12] 1524 	add	a,@r0
      000294 F7               [12] 1525 	mov	@r1,a
      000295 E4               [12] 1526 	clr	a
      000296 08               [12] 1527 	inc	r0
      000297 36               [12] 1528 	addc	a,@r0
      000298 09               [12] 1529 	inc	r1
      000299 F7               [12] 1530 	mov	@r1,a
      00029A 08               [12] 1531 	inc	r0
      00029B 09               [12] 1532 	inc	r1
      00029C E6               [12] 1533 	mov	a,@r0
      00029D F7               [12] 1534 	mov	@r1,a
      00029E E5*00            [12] 1535 	mov	a,_bp
      0002A0 24 05            [12] 1536 	add	a,#0x05
      0002A2 F8               [12] 1537 	mov	r0,a
      0002A3 86 82            [24] 1538 	mov	dpl,@r0
      0002A5 08               [12] 1539 	inc	r0
      0002A6 86 83            [24] 1540 	mov	dph,@r0
      0002A8 08               [12] 1541 	inc	r0
      0002A9 86 F0            [24] 1542 	mov	b,@r0
      0002AB E5*00            [12] 1543 	mov	a,_bp
      0002AD 24 0B            [12] 1544 	add	a,#0x0b
      0002AF F9               [12] 1545 	mov	r1,a
      0002B0 12r00r00         [24] 1546 	lcall	__gptrget
      0002B3 F7               [12] 1547 	mov	@r1,a
                                   1548 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:92: for (uint8_t n = 0; n < count; n++) {
      0002B4 A8*00            [24] 1549 	mov	r0,_bp
      0002B6 08               [12] 1550 	inc	r0
      0002B7 E5*00            [12] 1551 	mov	a,_bp
      0002B9 24 08            [12] 1552 	add	a,#0x08
      0002BB F9               [12] 1553 	mov	r1,a
      0002BC 74 05            [12] 1554 	mov	a,#0x05
      0002BE 26               [12] 1555 	add	a,@r0
      0002BF F7               [12] 1556 	mov	@r1,a
      0002C0 E4               [12] 1557 	clr	a
      0002C1 08               [12] 1558 	inc	r0
      0002C2 36               [12] 1559 	addc	a,@r0
      0002C3 09               [12] 1560 	inc	r1
      0002C4 F7               [12] 1561 	mov	@r1,a
      0002C5 08               [12] 1562 	inc	r0
      0002C6 09               [12] 1563 	inc	r1
      0002C7 E6               [12] 1564 	mov	a,@r0
      0002C8 F7               [12] 1565 	mov	@r1,a
      0002C9 E5*00            [12] 1566 	mov	a,_bp
      0002CB 24 0C            [12] 1567 	add	a,#0x0c
      0002CD F8               [12] 1568 	mov	r0,a
      0002CE 76 00            [12] 1569 	mov	@r0,#0x00
      0002D0                       1570 00108$:
      0002D0 E5*00            [12] 1571 	mov	a,_bp
      0002D2 24 0C            [12] 1572 	add	a,#0x0c
      0002D4 F8               [12] 1573 	mov	r0,a
      0002D5 E5*00            [12] 1574 	mov	a,_bp
      0002D7 24 FA            [12] 1575 	add	a,#0xfa
      0002D9 F9               [12] 1576 	mov	r1,a
      0002DA C3               [12] 1577 	clr	c
      0002DB E6               [12] 1578 	mov	a,@r0
      0002DC 97               [12] 1579 	subb	a,@r1
      0002DD 40 03            [24] 1580 	jc	00130$
      0002DF 02r03r6C         [24] 1581 	ljmp	00103$
      0002E2                       1582 00130$:
                                   1583 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:93: if (rIndex == buffer->size) {
      0002E2 A8*00            [24] 1584 	mov	r0,_bp
      0002E4 08               [12] 1585 	inc	r0
      0002E5 86 82            [24] 1586 	mov	dpl,@r0
      0002E7 08               [12] 1587 	inc	r0
      0002E8 86 83            [24] 1588 	mov	dph,@r0
      0002EA 08               [12] 1589 	inc	r0
      0002EB 86 F0            [24] 1590 	mov	b,@r0
      0002ED 12r00r00         [24] 1591 	lcall	__gptrget
      0002F0 FD               [12] 1592 	mov	r5,a
      0002F1 E5*00            [12] 1593 	mov	a,_bp
      0002F3 24 0B            [12] 1594 	add	a,#0x0b
      0002F5 F8               [12] 1595 	mov	r0,a
      0002F6 E6               [12] 1596 	mov	a,@r0
      0002F7 B5 05 07         [24] 1597 	cjne	a,ar5,00102$
                                   1598 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:94: rIndex = 0;
      0002FA E5*00            [12] 1599 	mov	a,_bp
      0002FC 24 0B            [12] 1600 	add	a,#0x0b
      0002FE F8               [12] 1601 	mov	r0,a
      0002FF 76 00            [12] 1602 	mov	@r0,#0x00
      000301                       1603 00102$:
                                   1604 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:98: ((uint8_t *) data)[n] = buffer->data[rIndex];
      000301 C0 02            [24] 1605 	push	ar2
      000303 C0 03            [24] 1606 	push	ar3
      000305 C0 04            [24] 1607 	push	ar4
      000307 E5*00            [12] 1608 	mov	a,_bp
      000309 24 FB            [12] 1609 	add	a,#0xfb
      00030B F8               [12] 1610 	mov	r0,a
      00030C 86 03            [24] 1611 	mov	ar3,@r0
      00030E 08               [12] 1612 	inc	r0
      00030F 86 04            [24] 1613 	mov	ar4,@r0
      000311 08               [12] 1614 	inc	r0
      000312 86 05            [24] 1615 	mov	ar5,@r0
      000314 E5*00            [12] 1616 	mov	a,_bp
      000316 24 0C            [12] 1617 	add	a,#0x0c
      000318 F8               [12] 1618 	mov	r0,a
      000319 E6               [12] 1619 	mov	a,@r0
      00031A 2B               [12] 1620 	add	a,r3
      00031B FB               [12] 1621 	mov	r3,a
      00031C E4               [12] 1622 	clr	a
      00031D 3C               [12] 1623 	addc	a,r4
      00031E FC               [12] 1624 	mov	r4,a
      00031F E5*00            [12] 1625 	mov	a,_bp
      000321 24 08            [12] 1626 	add	a,#0x08
      000323 F8               [12] 1627 	mov	r0,a
      000324 86 82            [24] 1628 	mov	dpl,@r0
      000326 08               [12] 1629 	inc	r0
      000327 86 83            [24] 1630 	mov	dph,@r0
      000329 08               [12] 1631 	inc	r0
      00032A 86 F0            [24] 1632 	mov	b,@r0
      00032C 12r00r00         [24] 1633 	lcall	__gptrget
      00032F FA               [12] 1634 	mov	r2,a
      000330 A3               [24] 1635 	inc	dptr
      000331 12r00r00         [24] 1636 	lcall	__gptrget
      000334 FE               [12] 1637 	mov	r6,a
      000335 A3               [24] 1638 	inc	dptr
      000336 12r00r00         [24] 1639 	lcall	__gptrget
      000339 FF               [12] 1640 	mov	r7,a
      00033A E5*00            [12] 1641 	mov	a,_bp
      00033C 24 0B            [12] 1642 	add	a,#0x0b
      00033E F8               [12] 1643 	mov	r0,a
      00033F E6               [12] 1644 	mov	a,@r0
      000340 2A               [12] 1645 	add	a,r2
      000341 FA               [12] 1646 	mov	r2,a
      000342 E4               [12] 1647 	clr	a
      000343 3E               [12] 1648 	addc	a,r6
      000344 FE               [12] 1649 	mov	r6,a
      000345 8A 82            [24] 1650 	mov	dpl,r2
      000347 8E 83            [24] 1651 	mov	dph,r6
      000349 8F F0            [24] 1652 	mov	b,r7
      00034B 12r00r00         [24] 1653 	lcall	__gptrget
      00034E 8B 82            [24] 1654 	mov	dpl,r3
      000350 8C 83            [24] 1655 	mov	dph,r4
      000352 8D F0            [24] 1656 	mov	b,r5
      000354 12r00r00         [24] 1657 	lcall	__gptrput
                                   1658 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:99: rIndex++;
      000357 E5*00            [12] 1659 	mov	a,_bp
      000359 24 0B            [12] 1660 	add	a,#0x0b
      00035B F8               [12] 1661 	mov	r0,a
      00035C 06               [12] 1662 	inc	@r0
                                   1663 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:92: for (uint8_t n = 0; n < count; n++) {
      00035D E5*00            [12] 1664 	mov	a,_bp
      00035F 24 0C            [12] 1665 	add	a,#0x0c
      000361 F8               [12] 1666 	mov	r0,a
      000362 06               [12] 1667 	inc	@r0
      000363 D0 04            [24] 1668 	pop	ar4
      000365 D0 03            [24] 1669 	pop	ar3
      000367 D0 02            [24] 1670 	pop	ar2
      000369 02r02rD0         [24] 1671 	ljmp	00108$
      00036C                       1672 00103$:
                                   1673 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:102: buffer->rIndex = rIndex;
      00036C E5*00            [12] 1674 	mov	a,_bp
      00036E 24 05            [12] 1675 	add	a,#0x05
      000370 F8               [12] 1676 	mov	r0,a
      000371 86 82            [24] 1677 	mov	dpl,@r0
      000373 08               [12] 1678 	inc	r0
      000374 86 83            [24] 1679 	mov	dph,@r0
      000376 08               [12] 1680 	inc	r0
      000377 86 F0            [24] 1681 	mov	b,@r0
      000379 E5*00            [12] 1682 	mov	a,_bp
      00037B 24 0B            [12] 1683 	add	a,#0x0b
      00037D F9               [12] 1684 	mov	r1,a
      00037E E7               [12] 1685 	mov	a,@r1
      00037F 12r00r00         [24] 1686 	lcall	__gptrput
                                   1687 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:103: buffer->length -= count;
      000382 8A 82            [24] 1688 	mov	dpl,r2
      000384 8B 83            [24] 1689 	mov	dph,r3
      000386 8C F0            [24] 1690 	mov	b,r4
      000388 12r00r00         [24] 1691 	lcall	__gptrget
      00038B FF               [12] 1692 	mov	r7,a
      00038C E5*00            [12] 1693 	mov	a,_bp
      00038E 24 FA            [12] 1694 	add	a,#0xfa
      000390 F8               [12] 1695 	mov	r0,a
      000391 EF               [12] 1696 	mov	a,r7
      000392 C3               [12] 1697 	clr	c
      000393 96               [12] 1698 	subb	a,@r0
      000394 FF               [12] 1699 	mov	r7,a
      000395 8A 82            [24] 1700 	mov	dpl,r2
      000397 8B 83            [24] 1701 	mov	dph,r3
      000399 8C F0            [24] 1702 	mov	b,r4
      00039B 12r00r00         [24] 1703 	lcall	__gptrput
      00039E                       1704 00105$:
                                   1705 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:106: return rc;
      00039E E5*00            [12] 1706 	mov	a,_bp
      0003A0 24 04            [12] 1707 	add	a,#0x04
      0003A2 F8               [12] 1708 	mov	r0,a
      0003A3 86 82            [24] 1709 	mov	dpl,@r0
                                   1710 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:107: }
      0003A5 85*00 81         [24] 1711 	mov	sp,_bp
      0003A8 D0*00            [24] 1712 	pop	_bp
      0003AA 22               [24] 1713 	ret
                                   1714 	.area CSEG    (CODE)
                                   1715 	.area CONST   (CODE)
                                   1716 	.area XINIT   (CODE)
                                   1717 	.area CABS    (ABS,CODE)
