      000111 FD               [12] 1223 	mov	r5,a
      000112 E5*06            [12] 1224 	mov	a,(_read_int_sloc2_1_0 + 2)
      000114 33               [12] 1225 	rlc	a
      000115 FE               [12] 1226 	mov	r6,a
      000116 E5*07            [12] 1227 	mov	a,(_read_int_sloc2_1_0 + 3)
      000118 33               [12] 1228 	rlc	a
      000119 FF               [12] 1229 	mov	r7,a
      00011A EB               [12] 1230 	mov	a,r3
      00011B 2B               [12] 1231 	add	a,r3
      00011C FB               [12] 1232 	mov	r3,a
      00011D ED               [12] 1233 	mov	a,r5
      00011E 33               [12] 1234 	rlc	a
      00011F FD               [12] 1235 	mov	r5,a
      000120 EE               [12] 1236 	mov	a,r6
      000121 33               [12] 1237 	rlc	a
      000122 FE               [12] 1238 	mov	r6,a
      000123 EF               [12] 1239 	mov	a,r7
      000124 33               [12] 1240 	rlc	a
      000125 FF               [12] 1241 	mov	r7,a
      000126 E5*04            [12] 1242 	mov	a,_read_int_sloc2_1_0
      000128 2B               [12] 1243 	add	a,r3
      000129 FB               [12] 1244 	mov	r3,a
      00012A E5*05            [12] 1245 	mov	a,(_read_int_sloc2_1_0 + 1)
      00012C 3D               [12] 1246 	addc	a,r5
      00012D FD               [12] 1247 	mov	r5,a
      00012E E5*06            [12] 1248 	mov	a,(_read_int_sloc2_1_0 + 2)
      000130 3E               [12] 1249 	addc	a,r6
      000131 FE               [12] 1250 	mov	r6,a
      000132 E5*07            [12] 1251 	mov	a,(_read_int_sloc2_1_0 + 3)
      000134 3F               [12] 1252 	addc	a,r7
      000135 FF               [12] 1253 	mov	r7,a
      000136 EB               [12] 1254 	mov	a,r3
      000137 2B               [12] 1255 	add	a,r3
      000138 F5*04            [12] 1256 	mov	_read_int_sloc2_1_0,a
      00013A ED               [12] 1257 	mov	a,r5
      00013B 33               [12] 1258 	rlc	a
      00013C F5*05            [12] 1259 	mov	(_read_int_sloc2_1_0 + 1),a
      00013E EE               [12] 1260 	mov	a,r6
      00013F 33               [12] 1261 	rlc	a
      000140 F5*06            [12] 1262 	mov	(_read_int_sloc2_1_0 + 2),a
      000142 EF               [12] 1263 	mov	a,r7
      000143 33               [12] 1264 	rlc	a
      000144 F5*07            [12] 1265 	mov	(_read_int_sloc2_1_0 + 3),a
      000146 AB*00            [24] 1266 	mov	r3,_read_int_sloc0_1_0
      000148 7D 00            [12] 1267 	mov	r5,#0x00
      00014A 7E 00            [12] 1268 	mov	r6,#0x00
      00014C 7F 00            [12] 1269 	mov	r7,#0x00
      00014E 90r00r15         [24] 1270 	mov	dptr,#_read_int_intval_65538_136
      000151 EB               [12] 1271 	mov	a,r3
      000152 25*04            [12] 1272 	add	a,_read_int_sloc2_1_0
      000154 F0               [24] 1273 	movx	@dptr,a
      000155 ED               [12] 1274 	mov	a,r5
      000156 35*05            [12] 1275 	addc	a,(_read_int_sloc2_1_0 + 1)
      000158 A3               [24] 1276 	inc	dptr
      000159 F0               [24] 1277 	movx	@dptr,a
      00015A EE               [12] 1278 	mov	a,r6
      00015B 35*06            [12] 1279 	addc	a,(_read_int_sloc2_1_0 + 2)
      00015D A3               [24] 1280 	inc	dptr
      00015E F0               [24] 1281 	movx	@dptr,a
      00015F EF               [12] 1282 	mov	a,r7
      000160 35*07            [12] 1283 	addc	a,(_read_int_sloc2_1_0 + 3)
      000162 A3               [24] 1284 	inc	dptr
      000163 F0               [24] 1285 	movx	@dptr,a
      000164 D0 07            [24] 1286 	pop	ar7
      000166 D0 06            [24] 1287 	pop	ar6
      000168 D0 05            [24] 1288 	pop	ar5
      00016A 80 02            [24] 1289 	sjmp	00111$
      00016C                       1290 00107$:
                                   1291 ;	terminal.c:39: exp++;  // Drop overflow digits
      00016C 05*03            [12] 1292 	inc	_read_int_sloc1_1_0
                                   1293 ;	terminal.c:44: break;
      00016E                       1294 00111$:
                                   1295 ;	terminal.c:46: c = *ptr++;
      00016E 88 82            [24] 1296 	mov	dpl,r0
      000170 89 83            [24] 1297 	mov	dph,r1
      000172 8A F0            [24] 1298 	mov	b,r2
      000174 12r00r00         [24] 1299 	lcall	__gptrget
      000177 FB               [12] 1300 	mov	r3,a
      000178 A3               [24] 1301 	inc	dptr
      000179 A8 82            [24] 1302 	mov	r0,dpl
      00017B A9 83            [24] 1303 	mov	r1,dph
      00017D 90r00r13         [24] 1304 	mov	dptr,#_read_int_c_65536_132
      000180 EB               [12] 1305 	mov	a,r3
      000181 F0               [24] 1306 	movx	@dptr,a
      000182 02r00rCB         [24] 1307 	ljmp	00113$
      000185                       1308 00135$:
      000185 90r00r10         [24] 1309 	mov	dptr,#_read_int_ptr_65536_132
      000188 E8               [12] 1310 	mov	a,r0
      000189 F0               [24] 1311 	movx	@dptr,a
      00018A E9               [12] 1312 	mov	a,r1
      00018B A3               [24] 1313 	inc	dptr
      00018C F0               [24] 1314 	movx	@dptr,a
      00018D EA               [12] 1315 	mov	a,r2
      00018E A3               [24] 1316 	inc	dptr
      00018F F0               [24] 1317 	movx	@dptr,a
                                   1318 ;	terminal.c:50: if (!ndigit) { return(false); };
      000190 EC               [12] 1319 	mov	a,r4
      000191 70 03            [24] 1320 	jnz	00116$
      000193 F5 82            [12] 1321 	mov	dpl,a
      000195 22               [24] 1322 	ret
      000196                       1323 00116$:
                                   1324 ;	terminal.c:53: lival = (long int)intval;
      000196 90r00r15         [24] 1325 	mov	dptr,#_read_int_intval_65538_136
      000199 E0               [24] 1326 	movx	a,@dptr
      00019A F9               [12] 1327 	mov	r1,a
      00019B A3               [24] 1328 	inc	dptr
      00019C E0               [24] 1329 	movx	a,@dptr
      00019D FA               [12] 1330 	mov	r2,a
      00019E A3               [24] 1331 	inc	dptr
      00019F E0               [24] 1332 	movx	a,@dptr
      0001A0 FB               [12] 1333 	mov	r3,a
      0001A1 A3               [24] 1334 	inc	dptr
      0001A2 E0               [24] 1335 	movx	a,@dptr
      0001A3 FC               [12] 1336 	mov	r4,a
      0001A4 90r00r19         [24] 1337 	mov	dptr,#_read_int_lival_65539_143
      0001A7 E9               [12] 1338 	mov	a,r1
      0001A8 F0               [24] 1339 	movx	@dptr,a
      0001A9 EA               [12] 1340 	mov	a,r2
      0001AA A3               [24] 1341 	inc	dptr
      0001AB F0               [24] 1342 	movx	@dptr,a
      0001AC EB               [12] 1343 	mov	a,r3
      0001AD A3               [24] 1344 	inc	dptr
      0001AE F0               [24] 1345 	movx	@dptr,a
      0001AF EC               [12] 1346 	mov	a,r4
      0001B0 A3               [24] 1347 	inc	dptr
      0001B1 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	terminal.c:55: if (exp > 0) {
      0001B2 C3               [12] 1350 	clr	c
      0001B3 74 80            [12] 1351 	mov	a,#(0x00 ^ 0x80)
      0001B5 85*03 F0         [24] 1352 	mov	b,_read_int_sloc1_1_0
      0001B8 63 F0 80         [24] 1353 	xrl	b,#0x80
      0001BB 95 F0            [12] 1354 	subb	a,b
      0001BD 40 03            [24] 1355 	jc	00171$
      0001BF 02r02r3D         [24] 1356 	ljmp	00121$
      0001C2                       1357 00171$:
                                   1358 ;	terminal.c:56: do {
      0001C2 AC*03            [24] 1359 	mov	r4,_read_int_sloc1_1_0
      0001C4                       1360 00117$:
                                   1361 ;	terminal.c:57: lival *= 10.0;
      0001C4 90r00r19         [24] 1362 	mov	dptr,#_read_int_lival_65539_143
      0001C7 E0               [24] 1363 	movx	a,@dptr
      0001C8 F8               [12] 1364 	mov	r0,a
      0001C9 A3               [24] 1365 	inc	dptr
      0001CA E0               [24] 1366 	movx	a,@dptr
      0001CB F9               [12] 1367 	mov	r1,a
      0001CC A3               [24] 1368 	inc	dptr
      0001CD E0               [24] 1369 	movx	a,@dptr
      0001CE FA               [12] 1370 	mov	r2,a
      0001CF A3               [24] 1371 	inc	dptr
      0001D0 E0               [24] 1372 	movx	a,@dptr
      0001D1 88 82            [24] 1373 	mov	dpl,r0
      0001D3 89 83            [24] 1374 	mov	dph,r1
      0001D5 8A F0            [24] 1375 	mov	b,r2
      0001D7 C0 07            [24] 1376 	push	ar7
      0001D9 C0 06            [24] 1377 	push	ar6
      0001DB C0 05            [24] 1378 	push	ar5
      0001DD C0 04            [24] 1379 	push	ar4
      0001DF 12r00r00         [24] 1380 	lcall	___slong2fs
      0001E2 A8 82            [24] 1381 	mov	r0,dpl
      0001E4 A9 83            [24] 1382 	mov	r1,dph
      0001E6 AA F0            [24] 1383 	mov	r2,b
      0001E8 FB               [12] 1384 	mov	r3,a
      0001E9 C0 00            [24] 1385 	push	ar0
      0001EB C0 01            [24] 1386 	push	ar1
      0001ED C0 02            [24] 1387 	push	ar2
      0001EF C0 03            [24] 1388 	push	ar3
      0001F1 90 00 00         [24] 1389 	mov	dptr,#0x0000
      0001F4 75 F0 20         [24] 1390 	mov	b,#0x20
      0001F7 74 41            [12] 1391 	mov	a,#0x41
      0001F9 12r00r00         [24] 1392 	lcall	___fsmul
      0001FC A8 82            [24] 1393 	mov	r0,dpl
      0001FE A9 83            [24] 1394 	mov	r1,dph
      000200 AA F0            [24] 1395 	mov	r2,b
      000202 FB               [12] 1396 	mov	r3,a
      000203 E5 81            [12] 1397 	mov	a,sp
      000205 24 FC            [12] 1398 	add	a,#0xfc
      000207 F5 81            [12] 1399 	mov	sp,a
      000209 88 82            [24] 1400 	mov	dpl,r0
      00020B 89 83            [24] 1401 	mov	dph,r1
      00020D 8A F0            [24] 1402 	mov	b,r2
      00020F EB               [12] 1403 	mov	a,r3
      000210 12r00r00         [24] 1404 	lcall	___fs2slong
      000213 A8 82            [24] 1405 	mov	r0,dpl
      000215 A9 83            [24] 1406 	mov	r1,dph
      000217 AA F0            [24] 1407 	mov	r2,b
      000219 FB               [12] 1408 	mov	r3,a
      00021A D0 04            [24] 1409 	pop	ar4
      00021C D0 05            [24] 1410 	pop	ar5
      00021E D0 06            [24] 1411 	pop	ar6
      000220 D0 07            [24] 1412 	pop	ar7
      000222 90r00r19         [24] 1413 	mov	dptr,#_read_int_lival_65539_143
      000225 E8               [12] 1414 	mov	a,r0
      000226 F0               [24] 1415 	movx	@dptr,a
      000227 E9               [12] 1416 	mov	a,r1
      000228 A3               [24] 1417 	inc	dptr
      000229 F0               [24] 1418 	movx	@dptr,a
      00022A EA               [12] 1419 	mov	a,r2
      00022B A3               [24] 1420 	inc	dptr
      00022C F0               [24] 1421 	movx	@dptr,a
      00022D EB               [12] 1422 	mov	a,r3
      00022E A3               [24] 1423 	inc	dptr
      00022F F0               [24] 1424 	movx	@dptr,a
                                   1425 ;	terminal.c:58: } while (--exp > 0);
      000230 1C               [12] 1426 	dec	r4
      000231 C3               [12] 1427 	clr	c
      000232 74 80            [12] 1428 	mov	a,#(0x00 ^ 0x80)
      000234 8C F0            [24] 1429 	mov	b,r4
      000236 63 F0 80         [24] 1430 	xrl	b,#0x80
      000239 95 F0            [12] 1431 	subb	a,b
      00023B 40 87            [24] 1432 	jc	00117$
      00023D                       1433 00121$:
                                   1434 ;	terminal.c:62: if (isnegative) {
      00023D 90r00r14         [24] 1435 	mov	dptr,#_read_int_isnegative_65537_133
      000240 E0               [24] 1436 	movx	a,@dptr
      000241 60 3B            [24] 1437 	jz	00123$
                                   1438 ;	terminal.c:63: *int_value_ptr = -lival;
      000243 C0 05            [24] 1439 	push	ar5
      000245 C0 06            [24] 1440 	push	ar6
      000247 C0 07            [24] 1441 	push	ar7
      000249 90r00r0A         [24] 1442 	mov	dptr,#_read_int_PARM_3
      00024C E0               [24] 1443 	movx	a,@dptr
      00024D FA               [12] 1444 	mov	r2,a
      00024E A3               [24] 1445 	inc	dptr
      00024F E0               [24] 1446 	movx	a,@dptr
      000250 FB               [12] 1447 	mov	r3,a
      000251 A3               [24] 1448 	inc	dptr
      000252 E0               [24] 1449 	movx	a,@dptr
      000253 FC               [12] 1450 	mov	r4,a
      000254 90r00r19         [24] 1451 	mov	dptr,#_read_int_lival_65539_143
      000257 E0               [24] 1452 	movx	a,@dptr
      000258 F8               [12] 1453 	mov	r0,a
      000259 A3               [24] 1454 	inc	dptr
      00025A E0               [24] 1455 	movx	a,@dptr
      00025B F9               [12] 1456 	mov	r1,a
      00025C A3               [24] 1457 	inc	dptr
      00025D E0               [24] 1458 	movx	a,@dptr
      00025E A3               [24] 1459 	inc	dptr
      00025F E0               [24] 1460 	movx	a,@dptr
      000260 C3               [12] 1461 	clr	c
      000261 E4               [12] 1462 	clr	a
      000262 98               [12] 1463 	subb	a,r0
      000263 F8               [12] 1464 	mov	r0,a
      000264 E4               [12] 1465 	clr	a
      000265 99               [12] 1466 	subb	a,r1
      000266 F9               [12] 1467 	mov	r1,a
      000267 8A 82            [24] 1468 	mov	dpl,r2
      000269 8B 83            [24] 1469 	mov	dph,r3
      00026B 8C F0            [24] 1470 	mov	b,r4
      00026D E8               [12] 1471 	mov	a,r0
      00026E 12r00r00         [24] 1472 	lcall	__gptrput
      000271 A3               [24] 1473 	inc	dptr
      000272 E9               [12] 1474 	mov	a,r1
      000273 12r00r00         [24] 1475 	lcall	__gptrput
      000276 D0 07            [24] 1476 	pop	ar7
      000278 D0 06            [24] 1477 	pop	ar6
      00027A D0 05            [24] 1478 	pop	ar5
      00027C 80 32            [24] 1479 	sjmp	00124$
      00027E                       1480 00123$:
                                   1481 ;	terminal.c:65: *int_value_ptr = lival;
      00027E C0 05            [24] 1482 	push	ar5
      000280 C0 06            [24] 1483 	push	ar6
      000282 C0 07            [24] 1484 	push	ar7
      000284 90r00r0A         [24] 1485 	mov	dptr,#_read_int_PARM_3
      000287 E0               [24] 1486 	movx	a,@dptr
      000288 FA               [12] 1487 	mov	r2,a
      000289 A3               [24] 1488 	inc	dptr
      00028A E0               [24] 1489 	movx	a,@dptr
      00028B FB               [12] 1490 	mov	r3,a
      00028C A3               [24] 1491 	inc	dptr
      00028D E0               [24] 1492 	movx	a,@dptr
      00028E FC               [12] 1493 	mov	r4,a
      00028F 90r00r19         [24] 1494 	mov	dptr,#_read_int_lival_65539_143
      000292 E0               [24] 1495 	movx	a,@dptr
      000293 F8               [12] 1496 	mov	r0,a
      000294 A3               [24] 1497 	inc	dptr
      000295 E0               [24] 1498 	movx	a,@dptr
      000296 F9               [12] 1499 	mov	r1,a
      000297 A3               [24] 1500 	inc	dptr
      000298 E0               [24] 1501 	movx	a,@dptr
      000299 A3               [24] 1502 	inc	dptr
      00029A E0               [24] 1503 	movx	a,@dptr
      00029B 8A 82            [24] 1504 	mov	dpl,r2
      00029D 8B 83            [24] 1505 	mov	dph,r3
      00029F 8C F0            [24] 1506 	mov	b,r4
      0002A1 E8               [12] 1507 	mov	a,r0
      0002A2 12r00r00         [24] 1508 	lcall	__gptrput
      0002A5 A3               [24] 1509 	inc	dptr
      0002A6 E9               [12] 1510 	mov	a,r1
      0002A7 12r00r00         [24] 1511 	lcall	__gptrput
                                   1512 ;	terminal.c:70: return (true);
      0002AA D0 07            [24] 1513 	pop	ar7
      0002AC D0 06            [24] 1514 	pop	ar6
      0002AE D0 05            [24] 1515 	pop	ar5
                                   1516 ;	terminal.c:65: *int_value_ptr = lival;
      0002B0                       1517 00124$:
                                   1518 ;	terminal.c:68: *char_count = ptr - line - 1; // Set char_counter to next statement
      0002B0 90r00r0D         [24] 1519 	mov	dptr,#_read_int_line_65536_131
      0002B3 E0               [24] 1520 	movx	a,@dptr
      0002B4 F5*04            [12] 1521 	mov	_read_int_sloc2_1_0,a
      0002B6 A3               [24] 1522 	inc	dptr
      0002B7 E0               [24] 1523 	movx	a,@dptr
      0002B8 F5*05            [12] 1524 	mov	(_read_int_sloc2_1_0 + 1),a
      0002BA A3               [24] 1525 	inc	dptr
      0002BB E0               [24] 1526 	movx	a,@dptr
      0002BC F5*06            [12] 1527 	mov	(_read_int_sloc2_1_0 + 2),a
      0002BE 90r00r10         [24] 1528 	mov	dptr,#_read_int_ptr_65536_132
      0002C1 E0               [24] 1529 	movx	a,@dptr
      0002C2 F8               [12] 1530 	mov	r0,a
      0002C3 A3               [24] 1531 	inc	dptr
      0002C4 E0               [24] 1532 	movx	a,@dptr
      0002C5 A3               [24] 1533 	inc	dptr
      0002C6 E0               [24] 1534 	movx	a,@dptr
      0002C7 AA*04            [24] 1535 	mov	r2,_read_int_sloc2_1_0
      0002C9 E8               [12] 1536 	mov	a,r0
      0002CA C3               [12] 1537 	clr	c
      0002CB 9A               [12] 1538 	subb	a,r2
      0002CC 14               [12] 1539 	dec	a
      0002CD 8D 82            [24] 1540 	mov	dpl,r5
      0002CF 8E 83            [24] 1541 	mov	dph,r6
      0002D1 8F F0            [24] 1542 	mov	b,r7
      0002D3 12r00r00         [24] 1543 	lcall	__gptrput
                                   1544 ;	terminal.c:70: return (true);
      0002D6 75 82 01         [24] 1545 	mov	dpl,#0x01
                                   1546 ;	terminal.c:71: }
      0002D9 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'terminal_execute_line'
                                   1550 ;------------------------------------------------------------
                                   1551 ;line                      Allocated with name '_terminal_execute_line_line_65536_148'
                                   1552 ;char_count                Allocated with name '_terminal_execute_line_char_count_65536_149'
                                   1553 ;letter                    Allocated with name '_terminal_execute_line_letter_65536_149'
                                   1554 ;int_value                 Allocated with name '_terminal_execute_line_int_value_65536_149'
                                   1555 ;------------------------------------------------------------
                                   1556 ;	terminal.c:74: LINE_STATUS terminal_execute_line(char* line) {
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function terminal_execute_line
                                   1559 ;	-----------------------------------------
      0002DA                       1560 _terminal_execute_line:
      0002DA AF F0            [24] 1561 	mov	r7,b
      0002DC AE 83            [24] 1562 	mov	r6,dph
      0002DE E5 82            [12] 1563 	mov	a,dpl
      0002E0 90r00r1D         [24] 1564 	mov	dptr,#_terminal_execute_line_line_65536_148
      0002E3 F0               [24] 1565 	movx	@dptr,a
      0002E4 EE               [12] 1566 	mov	a,r6
      0002E5 A3               [24] 1567 	inc	dptr
      0002E6 F0               [24] 1568 	movx	@dptr,a
      0002E7 EF               [12] 1569 	mov	a,r7
      0002E8 A3               [24] 1570 	inc	dptr
      0002E9 F0               [24] 1571 	movx	@dptr,a
                                   1572 ;	terminal.c:76: uint8_t char_count = 0;
      0002EA 90r00r20         [24] 1573 	mov	dptr,#_terminal_execute_line_char_count_65536_149
      0002ED E4               [12] 1574 	clr	a
      0002EE F0               [24] 1575 	movx	@dptr,a
                                   1576 ;	terminal.c:78: uint16_t int_value = 0;  // temporary int value that gets read from the terminal then assigned to another variable of any other c component
      0002EF 90r00r22         [24] 1577 	mov	dptr,#_terminal_execute_line_int_value_65536_149
      0002F2 F0               [24] 1578 	movx	@dptr,a
      0002F3 A3               [24] 1579 	inc	dptr
      0002F4 F0               [24] 1580 	movx	@dptr,a
                                   1581 ;	terminal.c:81: memset(&command, 0, sizeof(command_t));
      0002F5 90r00r00         [24] 1582 	mov	dptr,#_memset_PARM_2
      0002F8 F0               [24] 1583 	movx	@dptr,a
      0002F9 90r00r00         [24] 1584 	mov	dptr,#_memset_PARM_3
      0002FC 74 06            [12] 1585 	mov	a,#0x06
      0002FE F0               [24] 1586 	movx	@dptr,a
      0002FF E4               [12] 1587 	clr	a
      000300 A3               [24] 1588 	inc	dptr
      000301 F0               [24] 1589 	movx	@dptr,a
      000302 90r00r01         [24] 1590 	mov	dptr,#_command
      000305 75 F0 00         [24] 1591 	mov	b,#0x00
      000308 12r00r00         [24] 1592 	lcall	_memset
                                   1593 ;	terminal.c:83: while (line[char_count] != 0) {
      00030B 90r00r1D         [24] 1594 	mov	dptr,#_terminal_execute_line_line_65536_148
      00030E E0               [24] 1595 	movx	a,@dptr
      00030F FD               [12] 1596 	mov	r5,a
      000310 A3               [24] 1597 	inc	dptr
      000311 E0               [24] 1598 	movx	a,@dptr
      000312 FE               [12] 1599 	mov	r6,a
      000313 A3               [24] 1600 	inc	dptr
      000314 E0               [24] 1601 	movx	a,@dptr
      000315 FF               [12] 1602 	mov	r7,a
      000316                       1603 00123$:
      000316 90r00r20         [24] 1604 	mov	dptr,#_terminal_execute_line_char_count_65536_149
      000319 E0               [24] 1605 	movx	a,@dptr
      00031A FC               [12] 1606 	mov	r4,a
      00031B 2D               [12] 1607 	add	a,r5
      00031C F9               [12] 1608 	mov	r1,a
      00031D E4               [12] 1609 	clr	a
      00031E 3E               [12] 1610 	addc	a,r6
      00031F FA               [12] 1611 	mov	r2,a
      000320 8F 03            [24] 1612 	mov	ar3,r7
      000322 89 82            [24] 1613 	mov	dpl,r1
      000324 8A 83            [24] 1614 	mov	dph,r2
      000326 8B F0            [24] 1615 	mov	b,r3
      000328 12r00r00         [24] 1616 	lcall	__gptrget
      00032B FB               [12] 1617 	mov	r3,a
      00032C 70 03            [24] 1618 	jnz	00222$
      00032E 02r05r24         [24] 1619 	ljmp	00125$
      000331                       1620 00222$:
                                   1621 ;	terminal.c:87: letter = line[char_count];
      000331 90r00r21         [24] 1622 	mov	dptr,#_terminal_execute_line_letter_65536_149
      000334 EB               [12] 1623 	mov	a,r3
      000335 F0               [24] 1624 	movx	@dptr,a
                                   1625 ;	terminal.c:90: char_count++;
      000336 90r00r20         [24] 1626 	mov	dptr,#_terminal_execute_line_char_count_65536_149
      000339 EC               [12] 1627 	mov	a,r4
      00033A 04               [12] 1628 	inc	a
      00033B F0               [24] 1629 	movx	@dptr,a
                                   1630 ;	terminal.c:96: if ( letter < 'A' || letter > 'z' || (letter > 'Z' && letter < 'a')) {
      00033C 90r00r21         [24] 1631 	mov	dptr,#_terminal_execute_line_letter_65536_149
      00033F E0               [24] 1632 	movx	a,@dptr
      000340 FC               [12] 1633 	mov	r4,a
      000341 BC 41 00         [24] 1634 	cjne	r4,#0x41,00223$
      000344                       1635 00223$:
      000344 40 0F            [24] 1636 	jc	00101$
      000346 EC               [12] 1637 	mov	a,r4
      000347 24 85            [12] 1638 	add	a,#0xff - 0x7a
      000349 40 0A            [24] 1639 	jc	00101$
      00034B EC               [12] 1640 	mov	a,r4
      00034C 24 A5            [12] 1641 	add	a,#0xff - 0x5a
      00034E 50 1E            [24] 1642 	jnc	00102$
      000350 BC 61 00         [24] 1643 	cjne	r4,#0x61,00227$
      000353                       1644 00227$:
      000353 50 19            [24] 1645 	jnc	00102$
      000355                       1646 00101$:
                                   1647 ;	terminal.c:97: printf("\rExpected a letter!\n"); 
      000355 74r00            [12] 1648 	mov	a,#___str_0
      000357 C0 E0            [24] 1649 	push	acc
      000359 74s00            [12] 1650 	mov	a,#(___str_0 >> 8)
      00035B C0 E0            [24] 1651 	push	acc
      00035D 74 80            [12] 1652 	mov	a,#0x80
      00035F C0 E0            [24] 1653 	push	acc
      000361 12r00r00         [24] 1654 	lcall	_printf
      000364 15 81            [12] 1655 	dec	sp
      000366 15 81            [12] 1656 	dec	sp
      000368 15 81            [12] 1657 	dec	sp
                                   1658 ;	terminal.c:98: return LINE_FAILED;
      00036A 75 82 01         [24] 1659 	mov	dpl,#0x01
      00036D 22               [24] 1660 	ret
      00036E                       1661 00102$:
                                   1662 ;	terminal.c:102: if (!(letter >= 'a' && letter < 'z') && \
      00036E 90r00r21         [24] 1663 	mov	dptr,#_terminal_execute_line_letter_65536_149
      000371 E0               [24] 1664 	movx	a,@dptr
      000372 FC               [12] 1665 	mov	r4,a
      000373 BC 61 00         [24] 1666 	cjne	r4,#0x61,00229$
      000376                       1667 00229$:
      000376 40 05            [24] 1668 	jc	00109$
      000378 BC 7A 00         [24] 1669 	cjne	r4,#0x7a,00231$
      00037B                       1670 00231$:
      00037B 40 1F            [24] 1671 	jc	00107$
      00037D                       1672 00109$:
      00037D 90r00r01         [24] 1673 	mov	dptr,#_command
      000380 E0               [24] 1674 	movx	a,@dptr
      000381 60 19            [24] 1675 	jz	00107$
                                   1676 ;	terminal.c:104: printf("Can't have >1 command letter in one command!\n");
      000383 74r15            [12] 1677 	mov	a,#___str_1
      000385 C0 E0            [24] 1678 	push	acc
      000387 74s00            [12] 1679 	mov	a,#(___str_1 >> 8)
      000389 C0 E0            [24] 1680 	push	acc
      00038B 74 80            [12] 1681 	mov	a,#0x80
      00038D C0 E0            [24] 1682 	push	acc
      00038F 12r00r00         [24] 1683 	lcall	_printf
      000392 15 81            [12] 1684 	dec	sp
      000394 15 81            [12] 1685 	dec	sp
      000396 15 81            [12] 1686 	dec	sp
                                   1687 ;	terminal.c:105: return LINE_FAILED;
      000398 75 82 01         [24] 1688 	mov	dpl,#0x01
      00039B 22               [24] 1689 	ret
      00039C                       1690 00107$:
                                   1691 ;	terminal.c:109: switch(letter) {
      00039C 90r00r21         [24] 1692 	mov	dptr,#_terminal_execute_line_letter_65536_149
      00039F E0               [24] 1693 	movx	a,@dptr
      0003A0 FC               [12] 1694 	mov	r4,a
      0003A1 BC 41 02         [24] 1695 	cjne	r4,#0x41,00234$
      0003A4 80 19            [24] 1696 	sjmp	00110$
      0003A6                       1697 00234$:
      0003A6 BC 4E 02         [24] 1698 	cjne	r4,#0x4e,00235$
      0003A9 80 74            [24] 1699 	sjmp	00113$
      0003AB                       1700 00235$:
      0003AB BC 54 02         [24] 1701 	cjne	r4,#0x54,00236$
      0003AE 80 78            [24] 1702 	sjmp	00114$
      0003B0                       1703 00236$:
      0003B0 BC 69 03         [24] 1704 	cjne	r4,#0x69,00237$
      0003B3 02r04r31         [24] 1705 	ljmp	00115$
      0003B6                       1706 00237$:
      0003B6 BC 6A 03         [24] 1707 	cjne	r4,#0x6a,00238$
      0003B9 02r04r9B         [24] 1708 	ljmp	00118$
      0003BC                       1709 00238$:
      0003BC 02r05r05         [24] 1710 	ljmp	00121$
                                   1711 ;	terminal.c:111: case 'A':
      0003BF                       1712 00110$:
                                   1713 ;	terminal.c:113: if (!read_int(line, &char_count, &int_value)) {
      0003BF 90r00r1D         [24] 1714 	mov	dptr,#_terminal_execute_line_line_65536_148
      0003C2 E0               [24] 1715 	movx	a,@dptr
      0003C3 F9               [12] 1716 	mov	r1,a
      0003C4 A3               [24] 1717 	inc	dptr
      0003C5 E0               [24] 1718 	movx	a,@dptr
      0003C6 FA               [12] 1719 	mov	r2,a
      0003C7 A3               [24] 1720 	inc	dptr
      0003C8 E0               [24] 1721 	movx	a,@dptr
      0003C9 FB               [12] 1722 	mov	r3,a
      0003CA 90r00r07         [24] 1723 	mov	dptr,#_read_int_PARM_2
      0003CD 74r20            [12] 1724 	mov	a,#_terminal_execute_line_char_count_65536_149
      0003CF F0               [24] 1725 	movx	@dptr,a
      0003D0 74s00            [12] 1726 	mov	a,#(_terminal_execute_line_char_count_65536_149 >> 8)
      0003D2 A3               [24] 1727 	inc	dptr
      0003D3 F0               [24] 1728 	movx	@dptr,a
      0003D4 E4               [12] 1729 	clr	a
      0003D5 A3               [24] 1730 	inc	dptr
      0003D6 F0               [24] 1731 	movx	@dptr,a
      0003D7 90r00r0A         [24] 1732 	mov	dptr,#_read_int_PARM_3
      0003DA 74r22            [12] 1733 	mov	a,#_terminal_execute_line_int_value_65536_149
      0003DC F0               [24] 1734 	movx	@dptr,a
      0003DD 74s00            [12] 1735 	mov	a,#(_terminal_execute_line_int_value_65536_149 >> 8)
      0003DF A3               [24] 1736 	inc	dptr
      0003E0 F0               [24] 1737 	movx	@dptr,a
      0003E1 E4               [12] 1738 	clr	a
      0003E2 A3               [24] 1739 	inc	dptr
      0003E3 F0               [24] 1740 	movx	@dptr,a
      0003E4 89 82            [24] 1741 	mov	dpl,r1
      0003E6 8A 83            [24] 1742 	mov	dph,r2
      0003E8 8B F0            [24] 1743 	mov	b,r3
      0003EA C0 07            [24] 1744 	push	ar7
      0003EC C0 06            [24] 1745 	push	ar6
      0003EE C0 05            [24] 1746 	push	ar5
      0003F0 12r00r00         [24] 1747 	lcall	_read_int
      0003F3 E5 82            [12] 1748 	mov	a,dpl
